FIPStxt,States,Area_name,POVALL_2019
17045,IL,Edgar County,"2,220"
17047,IL,Edwards County,744
17049,IL,Effingham County,"3,087"
17051,IL,Fayette County,"2,961"
17053,IL,Ford County,"1,256"
17055,IL,Franklin County,"6,199"
17057,IL,Fulton County,"4,181"
17059,IL,Gallatin County,911
17061,IL,Greene County,"1,730"
17063,IL,Grundy County,"2,827"
17065,IL,Hamilton County,"1,017"
17067,IL,Hancock County,"2,149"
17069,IL,Hardin County,683
17071,IL,Henderson County,724
17073,IL,Henry County,"4,164"
17075,IL,Iroquois County,"3,083"
17077,IL,Jackson County,"13,551"
17079,IL,Jasper County,942
17081,IL,Jefferson County,"5,267"
17083,IL,Jersey County,"2,171"
17085,IL,Jo Daviess County,"1,965"
17087,IL,Johnson County,"1,435"
17089,IL,Kane County,"43,305"
17091,IL,Kankakee County,"13,271"
17093,IL,Kendall County,"5,195"
17095,IL,Knox County,"8,490"
17097,IL,Lake County,"49,130"
17099,IL,La Salle County,"12,837"
17101,IL,Lawrence County,"2,442"
17103,IL,Lee County,"3,724"
17105,IL,Livingston County,"4,319"
17107,IL,Logan County,"3,124"
17109,IL,McDonough County,"6,134"
17111,IL,McHenry County,"16,380"
17113,IL,McLean County,"23,034"
17115,IL,Macon County,"16,762"
17117,IL,Macoupin County,"5,934"
17119,IL,Madison County,"28,284"
17121,IL,Marion County,"5,456"
17123,IL,Marshall County,"1,007"
17125,IL,Mason County,"1,592"
17127,IL,Massac County,"2,143"
17129,IL,Menard County,986
17131,IL,Mercer County,"1,233"
17133,IL,Monroe County,"1,423"
17135,IL,Montgomery County,"4,140"
17137,IL,Morgan County,"4,209"
17139,IL,Moultrie County,"1,218"
17141,IL,Ogle County,"4,684"
17143,IL,Peoria County,"25,825"
17145,IL,Perry County,"2,650"
17147,IL,Piatt County,"1,054"
17149,IL,Pike County,"2,164"
17151,IL,Pope County,688
17153,IL,Pulaski County,"1,171"
17155,IL,Putnam County,435
17157,IL,Randolph County,"3,499"
17159,IL,Richland County,"1,980"
17161,IL,Rock Island County,"18,669"
17163,IL,St. Clair County,"33,979"
17165,IL,Saline County,"3,556"
17167,IL,Sangamon County,"23,367"
17169,IL,Schuyler County,753
17171,IL,Scott County,545
17173,IL,Shelby County,"2,000"
17175,IL,Stark County,587
17177,IL,Stephenson County,"4,997"
17179,IL,Tazewell County,"10,576"
17181,IL,Union County,"2,835"
17183,IL,Vermilion County,"12,253"
17185,IL,Wabash County,"1,533"
17187,IL,Warren County,"1,805"
17189,IL,Washington County,"1,099"
17191,IL,Wayne County,"2,116"
17193,IL,White County,"1,906"
17195,IL,Whiteside County,"6,176"
17197,IL,Will County,"44,518"
17199,IL,Williamson County,"8,627"
17201,IL,Winnebago County,"44,613"
17203,IL,Woodford County,"2,269"
18001,IN,Adams County,"4,444"
18003,IN,Allen County,"39,176"
18005,IN,Bartholomew County,"9,205"
18007,IN,Benton County,752
18009,IN,Blackford County,"1,474"
18011,IN,Boone County,"4,619"
18013,IN,Brown County,"1,565"
18015,IN,Carroll County,"1,739"
18017,IN,Cass County,"4,630"
18019,IN,Clark County,"11,267"
18021,IN,Clay County,"2,920"
18023,IN,Clinton County,"3,545"
18025,IN,Crawford County,"1,723"
18027,IN,Daviess County,"3,686"
18029,IN,Dearborn County,"4,546"
18031,IN,Decatur County,"2,502"
18033,IN,De Kalb County,"4,040"
18035,IN,Delaware County,"22,680"
18037,IN,Dubois County,"2,465"
18039,IN,Elkhart County,"19,316"
18041,IN,Fayette County,"3,059"
18043,IN,Floyd County,"8,161"
18045,IN,Fountain County,"2,000"
18047,IN,Franklin County,"2,073"
18049,IN,Fulton County,"1,876"
18051,IN,Gibson County,"3,050"
18053,IN,Grant County,"9,713"
18055,IN,Greene County,"4,242"
18057,IN,Hamilton County,"14,199"
18059,IN,Hancock County,"3,978"
18061,IN,Harrison County,"3,276"
18063,IN,Hendricks County,"8,123"
18065,IN,Henry County,"5,709"
18067,IN,Howard County,"9,880"
18069,IN,Huntington County,"3,407"
18071,IN,Jackson County,"4,391"
18073,IN,Jasper County,"2,854"
18075,IN,Jay County,"2,510"
18077,IN,Jefferson County,"3,476"
18079,IN,Jennings County,"3,169"
18081,IN,Johnson County,"9,294"
18083,IN,Knox County,"4,381"
18085,IN,Kosciusko County,"6,996"
18087,IN,Lagrange County,"2,943"
18089,IN,Lake County,"69,073"
18091,IN,La Porte County,"13,771"
18093,IN,Lawrence County,"4,670"
18095,IN,Madison County,"16,056"
18097,IN,Marion County,"143,107"
18099,IN,Marshall County,"4,947"
18101,IN,Martin County,"1,098"
18103,IN,Miami County,"4,162"
18105,IN,Monroe County,"27,710"
18107,IN,Montgomery County,"4,478"
18109,IN,Morgan County,"6,201"
18111,IN,Newton County,"1,300"
18113,IN,Noble County,"3,662"
18115,IN,Ohio County,554
18117,IN,Orange County,"2,728"
18119,IN,Owen County,"2,447"
18121,IN,Parke County,"2,308"
18123,IN,Perry County,"2,113"
18125,IN,Pike County,"1,140"
18127,IN,Porter County,"13,421"
18129,IN,Posey County,"2,167"
18131,IN,Pulaski County,"1,357"
18133,IN,Putnam County,"3,408"
18135,IN,Randolph County,"3,222"
18137,IN,Ripley County,"2,525"
18139,IN,Rush County,"1,785"
18141,IN,St. Joseph County,"39,848"
18143,IN,Scott County,"3,194"
18145,IN,Shelby County,"4,414"
18147,IN,Spencer County,"1,728"
18149,IN,Starke County,"3,046"
18151,IN,Steuben County,"2,846"
18153,IN,Sullivan County,"2,643"
18155,IN,Switzerland County,"1,529"
18157,IN,Tippecanoe County,"28,780"
18159,IN,Tipton County,"1,166"
18161,IN,Union County,667
18163,IN,Vanderburgh County,"25,190"
18165,IN,Vermillion County,"1,859"
18167,IN,Vigo County,"20,241"
18169,IN,Wabash County,"3,163"
18171,IN,Warren County,766
18173,IN,Warrick County,"3,888"
18175,IN,Washington County,"3,325"
18177,IN,Wayne County,"9,577"
18179,IN,Wells County,"2,041"
18181,IN,White County,"2,429"
18183,IN,Whitley County,"2,559"
19001,IA,Adair County,750
19003,IA,Adams County,450
19005,IA,Allamakee County,"1,745"
19007,IA,Appanoose County,"2,373"
19009,IA,Audubon County,587
19011,IA,Benton County,"1,964"
19013,IA,Black Hawk County,"17,407"
19015,IA,Boone County,"2,227"
19017,IA,Bremer County,"1,581"
19019,IA,Buchanan County,"1,984"
19021,IA,Buena Vista County,"1,903"
19023,IA,Butler County,"1,492"
19025,IA,Calhoun County,"1,032"
19027,IA,Carroll County,"1,631"
19029,IA,Cass County,"1,798"
19031,IA,Cedar County,"1,433"
19033,IA,Cerro Gordo County,"3,504"
19035,IA,Cherokee County,"1,105"
19037,IA,Chickasaw County,"1,012"
19039,IA,Clarke County,"1,078"
19041,IA,Clay County,"1,627"
19043,IA,Clayton County,"1,910"
19045,IA,Clinton County,"6,009"
19047,IA,Crawford County,"2,074"
19049,IA,Dallas County,"3,956"
19051,IA,Davis County,"1,021"
19053,IA,Decatur County,"1,309"
19055,IA,Delaware County,"1,450"
19057,IA,Des Moines County,"5,703"
19059,IA,Dickinson County,"1,192"
19061,IA,Dubuque County,"10,030"
19063,IA,Emmet County,999
19065,IA,Fayette County,"2,489"
19067,IA,Floyd County,"1,802"
19069,IA,Franklin County,"1,105"
19071,IA,Fremont County,789
19073,IA,Greene County,986
19075,IA,Grundy County,659
19077,IA,Guthrie County,929
19079,IA,Hamilton County,"1,320"
19081,IA,Hancock County,945
19083,IA,Hardin County,"1,689"
19085,IA,Harrison County,"1,206"
19087,IA,Henry County,"2,142"
19089,IA,Howard County,865
19091,IA,Humboldt County,"1,010"
19093,IA,Ida County,704
19095,IA,Iowa County,"1,056"
19097,IA,Jackson County,"2,362"
19099,IA,Jasper County,"2,968"
19101,IA,Jefferson County,"2,386"
19103,IA,Johnson County,"22,937"
19105,IA,Jones County,"1,844"
19107,IA,Keokuk County,"1,150"
19109,IA,Kossuth County,"1,506"
19111,IA,Lee County,"4,859"
19113,IA,Linn County,"24,600"
19115,IA,Louisa County,999
19117,IA,Lucas County,"1,263"
19119,IA,Lyon County,858
19121,IA,Madison County,"1,114"
19123,IA,Mahaska County,"2,316"
19125,IA,Marion County,"2,636"
19127,IA,Marshall County,"4,947"
19129,IA,Mills County,"1,283"
19131,IA,Mitchell County,961
19133,IA,Monona County,"1,028"
19135,IA,Monroe County,811
19137,IA,Montgomery County,"1,279"
19139,IA,Muscatine County,"4,249"
19141,IA,O'Brien County,"1,365"
19143,IA,Osceola County,544
19145,IA,Page County,"2,020"
19147,IA,Palo Alto County,952
19149,IA,Plymouth County,"1,796"
19151,IA,Pocahontas County,654
19153,IA,Polk County,"48,468"
19155,IA,Pottawattamie County,"10,002"
19157,IA,Poweshiek County,"1,951"
19159,IA,Ringgold County,713
19161,IA,Sac County,903
19163,IA,Scott County,"20,016"
19165,IA,Shelby County,970
19167,IA,Sioux County,"2,272"
19169,IA,Story County,"13,727"
19171,IA,Tama County,"2,168"
19173,IA,Taylor County,753
19175,IA,Union County,"1,433"
19177,IA,Van Buren County,895
19179,IA,Wapello County,"4,842"
19181,IA,Warren County,"3,621"
19183,IA,Washington County,"1,971"
19185,IA,Wayne County,"1,211"
19187,IA,Webster County,"4,005"
19189,IA,Winnebago County,"1,011"
19191,IA,Winneshiek County,"1,549"
19193,IA,Woodbury County,"12,882"
19195,IA,Worth County,711
19197,IA,Wright County,"1,364"
20001,KS,Allen County,"2,067"
20003,KS,Anderson County,982
20005,KS,Atchison County,"2,051"
20007,KS,Barber County,593
20009,KS,Barton County,"3,345"
20011,KS,Bourbon County,"2,185"
20013,KS,Brown County,"1,454"
20015,KS,Butler County,"5,460"
20017,KS,Chase County,285
20019,KS,Chautauqua County,518
20021,KS,Cherokee County,"3,016"
20023,KS,Cheyenne County,301
20025,KS,Clark County,238
20027,KS,Clay County,780
20029,KS,Cloud County,"1,123"
20031,KS,Coffey County,903
20033,KS,Comanche County,187
20035,KS,Cowley County,"4,416"
20037,KS,Crawford County,"6,828"
20039,KS,Decatur County,361
20041,KS,Dickinson County,"1,764"
20043,KS,Doniphan County,810
20045,KS,Douglas County,"17,127"
20047,KS,Edwards County,322
20049,KS,Elk County,481
20051,KS,Ellis County,"3,596"
20053,KS,Ellsworth County,490
20055,KS,Finney County,"4,647"
20057,KS,Ford County,"4,522"
20059,KS,Franklin County,"2,594"
20061,KS,Geary County,"3,586"
20063,KS,Gove County,246
20065,KS,Graham County,288
20067,KS,Grant County,743
20069,KS,Gray County,448
20071,KS,Greeley County,131
20073,KS,Greenwood County,873
20075,KS,Hamilton County,332
20077,KS,Harper County,751
20079,KS,Harvey County,"3,058"
20081,KS,Haskell County,379
20083,KS,Hodgeman County,184
20085,KS,Jackson County,"1,410"
20087,KS,Jefferson County,"1,456"
20089,KS,Jewell County,369
20091,KS,Johnson County,"31,666"
20093,KS,Kearny County,389
20095,KS,Kingman County,783
20097,KS,Kiowa County,281
20099,KS,Labette County,"3,027"
20101,KS,Lane County,157
20103,KS,Leavenworth County,"6,255"
20105,KS,Lincoln County,350
20107,KS,Linn County,"1,148"
20109,KS,Logan County,274
20111,KS,Lyon County,"4,790"
20113,KS,McPherson County,"1,991"
20115,KS,Marion County,"1,191"
20117,KS,Marshall County,896
20119,KS,Meade County,380
20121,KS,Miami County,"2,294"
20123,KS,Mitchell County,630
20125,KS,Montgomery County,"4,807"
20127,KS,Morris County,582
20129,KS,Morton County,292
20131,KS,Nemaha County,872
20133,KS,Neosho County,"2,426"
20135,KS,Ness County,283
20137,KS,Norton County,527
20139,KS,Osage County,"2,231"
20141,KS,Osborne County,445
20143,KS,Ottawa County,553
20145,KS,Pawnee County,755
20147,KS,Phillips County,565
20149,KS,Pottawatomie County,"1,735"
20151,KS,Pratt County,981
20153,KS,Rawlins County,352
20155,KS,Reno County,"7,882"
20157,KS,Republic County,553
20159,KS,Rice County,"1,042"
20161,KS,Riley County,"13,334"
20163,KS,Rooks County,509
20165,KS,Rush County,362
20167,KS,Russell County,974
20169,KS,Saline County,"6,514"
20171,KS,Scott County,372
20173,KS,Sedgwick County,"64,061"
20175,KS,Seward County,"2,969"
20177,KS,Shawnee County,"16,817"
20179,KS,Sheridan County,294
20181,KS,Sherman County,725
20183,KS,Smith County,407
20185,KS,Stafford County,559
20187,KS,Stanton County,206
20189,KS,Stevens County,524
20191,KS,Sumner County,"2,542"
20193,KS,Thomas County,670
20195,KS,Trego County,295
20197,KS,Wabaunsee County,472
20199,KS,Wallace County,181
20201,KS,Washington County,502
20203,KS,Wichita County,230
20205,KS,Wilson County,"1,110"
20207,KS,Woodson County,440
20209,KS,Wyandotte County,"33,777"
21001,KY,Adair County,"3,832"
21003,KY,Allen County,"3,543"
21005,KY,Anderson County,"2,294"
21007,KY,Ballard County,"1,195"
21009,KY,Barren County,"8,697"
21011,KY,Bath County,"2,397"
21013,KY,Bell County,"7,569"
21015,KY,Boone County,"9,435"
21017,KY,Bourbon County,"2,736"
21019,KY,Boyd County,"9,186"
21021,KY,Boyle County,"4,119"
21023,KY,Bracken County,"1,156"
21025,KY,Breathitt County,"3,609"
21027,KY,Breckinridge County,"3,675"
21029,KY,Bullitt County,"6,294"
21031,KY,Butler County,"2,261"
21033,KY,Caldwell County,"1,982"
21035,KY,Calloway County,"5,875"
21037,KY,Campbell County,"9,833"
21039,KY,Carlisle County,725
21041,KY,Carroll County,"1,569"
21043,KY,Carter County,"5,207"
21045,KY,Casey County,"3,938"
21047,KY,Christian County,"12,219"
21049,KY,Clark County,"4,627"
21051,KY,Clay County,"5,905"
21053,KY,Clinton County,"2,353"
21055,KY,Crittenden County,"1,646"
21057,KY,Cumberland County,"1,492"
21059,KY,Daviess County,"15,213"
21061,KY,Edmonson County,"1,925"
21063,KY,Elliott County,"1,775"
21065,KY,Estill County,"3,161"
21067,KY,Fayette County,"47,657"
21069,KY,Fleming County,"3,065"
21071,KY,Floyd County,"9,632"
21073,KY,Franklin County,"5,680"
21075,KY,Fulton County,"1,412"
21077,KY,Gallatin County,"1,167"
21079,KY,Garrard County,"2,741"
21081,KY,Grant County,"3,256"
21083,KY,Graves County,"6,551"
21085,KY,Grayson County,"5,175"
21087,KY,Green County,"2,010"
21089,KY,Greenup County,"5,490"
21091,KY,Hancock County,"1,055"
21093,KY,Hardin County,"11,476"
21095,KY,Harlan County,"7,918"
21097,KY,Harrison County,"2,845"
21099,KY,Hart County,"3,767"
21101,KY,Henderson County,"7,172"
21103,KY,Henry County,"2,337"
21105,KY,Hickman County,703
21107,KY,Hopkins County,"7,829"
21109,KY,Jackson County,"3,655"
21111,KY,Jefferson County,"106,552"
21113,KY,Jessamine County,"5,744"
21115,KY,Johnson County,"5,575"
21117,KY,Kenton County,"18,352"
21119,KY,Knott County,"4,291"
21121,KY,Knox County,"9,538"
21123,KY,Larue County,"2,160"
21125,KY,Laurel County,"12,793"
21127,KY,Lawrence County,"3,546"
21129,KY,Lee County,"2,220"
21131,KY,Leslie County,"3,106"
21133,KY,Letcher County,"6,158"
21135,KY,Lewis County,"3,036"
21137,KY,Lincoln County,"4,770"
21139,KY,Livingston County,"1,110"
21141,KY,Logan County,"4,080"
21143,KY,Lyon County,"1,015"
21145,KY,McCracken County,"9,947"
21147,KY,McCreary County,"5,319"
21149,KY,McLean County,"1,268"
21151,KY,Madison County,"15,284"
21153,KY,Magoffin County,"3,528"
21155,KY,Marion County,"3,148"
21157,KY,Marshall County,"3,596"
21159,KY,Martin County,"3,353"
21161,KY,Mason County,"2,619"
21163,KY,Meade County,"3,206"
21165,KY,Menifee County,"1,661"
21167,KY,Mercer County,"2,990"
21169,KY,Metcalfe County,"2,241"
21171,KY,Monroe County,"2,263"
21173,KY,Montgomery County,"4,373"
21175,KY,Morgan County,"2,997"
21177,KY,Muhlenberg County,"5,425"
21179,KY,Nelson County,"4,773"
21181,KY,Nicholas County,"1,236"
21183,KY,Ohio County,"3,672"
21185,KY,Oldham County,"3,070"
21187,KY,Owen County,"1,703"
21189,KY,Owsley County,"1,528"
21191,KY,Pendleton County,"1,791"
21193,KY,Perry County,"6,080"
21195,KY,Pike County,"13,523"
21197,KY,Powell County,"2,593"
21199,KY,Pulaski County,"14,392"
21201,KY,Robertson County,450
21203,KY,Rockcastle County,"3,425"
21205,KY,Rowan County,"4,976"
21207,KY,Russell County,"3,990"
21209,KY,Scott County,"4,795"
21211,KY,Shelby County,"4,449"
21213,KY,Simpson County,"2,264"
21215,KY,Spencer County,"1,403"
21217,KY,Taylor County,"3,997"
21219,KY,Todd County,"2,060"
21221,KY,Trigg County,"2,119"
21223,KY,Trimble County,996
21225,KY,Union County,"2,455"
21227,KY,Warren County,"19,308"
21229,KY,Washington County,"1,723"
21231,KY,Wayne County,"4,736"
21233,KY,Webster County,"2,032"
21235,KY,Whitley County,"7,763"
21237,KY,Wolfe County,"2,108"
21239,KY,Woodford County,"2,162"
22001,LA,Acadia Parish,"12,365"
22003,LA,Allen Parish,"4,610"
22005,LA,Ascension Parish,"12,011"
22007,LA,Assumption Parish,"4,071"
22009,LA,Avoyelles Parish,"8,980"
22011,LA,Beauregard Parish,"5,167"
22013,LA,Bienville Parish,"3,137"
22015,LA,Bossier Parish,"20,339"
22017,LA,Caddo Parish,"56,480"
22019,LA,Calcasieu Parish,"37,742"
22021,LA,Caldwell Parish,"1,818"
22023,LA,Cameron Parish,949
22025,LA,Catahoula Parish,"2,275"
22027,LA,Claiborne Parish,"4,135"
22029,LA,Concordia Parish,"4,873"
22031,LA,De Soto Parish,"4,898"
22033,LA,East Baton Rouge Parish,"76,011"
22035,LA,East Carroll Parish,"2,221"
22037,LA,East Feliciana Parish,"3,130"
22039,LA,Evangeline Parish,"9,115"
22041,LA,Franklin Parish,"4,990"
22043,LA,Grant Parish,"3,610"
22045,LA,Iberia Parish,"15,059"
22047,LA,Iberville Parish,"5,370"
22049,LA,Jackson Parish,"2,827"
22051,LA,Jefferson Parish,"62,709"
22053,LA,Jefferson Davis Parish,"5,877"
22055,LA,Lafayette Parish,"39,646"
22057,LA,Lafourche Parish,"16,755"
22059,LA,La Salle Parish,"2,300"
22061,LA,Lincoln Parish,"12,361"
22063,LA,Livingston Parish,"16,700"
22065,LA,Madison Parish,"3,855"
22067,LA,Morehouse Parish,"7,449"
22069,LA,Natchitoches Parish,"7,047"
22071,LA,Orleans Parish,"88,917"
22073,LA,Ouachita Parish,"35,315"
22075,LA,Plaquemines Parish,"3,450"
22077,LA,Pointe Coupee Parish,"4,312"
22079,LA,Rapides Parish,"23,052"
22081,LA,Red River Parish,"1,970"
22083,LA,Richland Parish,"4,810"
22085,LA,Sabine Parish,"4,296"
22087,LA,St. Bernard Parish,"8,967"
22089,LA,St. Charles Parish,"5,824"
22091,LA,St. Helena Parish,"1,952"
22093,LA,St. James Parish,"3,455"
22095,LA,St. John the Baptist Parish,"6,780"
22097,LA,St. Landry Parish,"18,256"
22099,LA,St. Martin Parish,"9,811"
22101,LA,St. Mary Parish,"11,532"
22103,LA,St. Tammany Parish,"29,707"
22105,LA,Tangipahoa Parish,"28,408"
22107,LA,Tensas Parish,"1,247"
22109,LA,Terrebonne Parish,"20,691"
22111,LA,Union Parish,"4,187"
22113,LA,Vermilion Parish,"10,017"
22115,LA,Vernon Parish,"6,850"
22117,LA,Washington Parish,"11,062"
22119,LA,Webster Parish,"10,967"
22121,LA,West Baton Rouge Parish,"3,734"
22123,LA,West Carroll Parish,"2,177"
22125,LA,West Feliciana Parish,"2,261"
22127,LA,Winn Parish,"2,852"
23001,ME,Androscoggin County,"10,871"
23003,ME,Aroostook County,"10,052"
23005,ME,Cumberland County,"22,333"
23007,ME,Franklin County,"3,653"
23009,ME,Hancock County,"5,695"
23011,ME,Kennebec County,"13,605"
23013,ME,Knox County,"4,174"
23015,ME,Lincoln County,"3,727"
23017,ME,Oxford County,"7,414"
23019,ME,Penobscot County,"17,894"
23021,ME,Piscataquis County,"2,717"
23023,ME,Sagadahoc County,"3,054"
23025,ME,Somerset County,"9,059"
23027,ME,Waldo County,"5,318"
23029,ME,Washington County,"6,009"
23031,ME,York County,"15,990"
24001,MD,Allegany County,"10,038"
24003,MD,Anne Arundel County,"32,641"
24005,MD,Baltimore County,"71,496"
24009,MD,Calvert County,"5,216"
24011,MD,Caroline County,"3,990"
24013,MD,Carroll County,"8,359"
24015,MD,Cecil County,"10,469"
24017,MD,Charles County,"10,268"
24019,MD,Dorchester County,"5,160"
24021,MD,Frederick County,"14,538"
24023,MD,Garrett County,"3,644"
24025,MD,Harford County,"16,851"
24027,MD,Howard County,"16,216"
24029,MD,Kent County,"2,242"
24031,MD,Montgomery County,"75,836"
24033,MD,Prince George's County,"76,853"
24035,MD,Queen Anne's County,"2,967"
24037,MD,St. Mary's County,"8,494"
24039,MD,Somerset County,"4,775"
24041,MD,Talbot County,"3,210"
24043,MD,Washington County,"17,545"
24045,MD,Wicomico County,"15,845"
24047,MD,Worcester County,"5,103"
24510,MD,Baltimore city,"115,961"
25000,MA,Massachusetts,"631,551"
25001,MA,Barnstable County,"13,595"
25003,MA,Berkshire County,"13,321"
25005,MA,Bristol County,"62,413"
25007,MA,Dukes County,"1,249"
25009,MA,Essex County,"68,255"
25011,MA,Franklin County,"6,403"
25013,MA,Hampden County,"62,331"
25015,MA,Hampshire County,"15,342"
25017,MA,Middlesex County,"108,177"
25019,MA,Nantucket County,620
25021,MA,Norfolk County,"40,148"
25023,MA,Plymouth County,"37,885"
25025,MA,Suffolk County,"126,266"
25027,MA,Worcester County,"75,546"
26001,MI,Alcona County,"1,846"
26003,MI,Alger County,"1,020"
26005,MI,Allegan County,"12,648"
26007,MI,Alpena County,"3,894"
26009,MI,Antrim County,"2,216"
26011,MI,Arenac County,"2,528"
26013,MI,Baraga County,984
26015,MI,Barry County,"4,749"
26017,MI,Bay County,"13,645"
26019,MI,Benzie County,"1,685"
26021,MI,Berrien County,"23,806"
26023,MI,Branch County,"5,462"
26025,MI,Calhoun County,"18,085"
26027,MI,Cass County,"7,558"
26029,MI,Charlevoix County,"2,510"
