FIPStxt,States,Area_name,POVALL_2019
26031,MI,Cheboygan County,"3,716"
26033,MI,Chippewa County,"5,966"
26035,MI,Clare County,"5,982"
26037,MI,Clinton County,"6,164"
26039,MI,Crawford County,"1,933"
26041,MI,Delta County,"4,844"
26043,MI,Dickinson County,"2,457"
26045,MI,Eaton County,"8,093"
26047,MI,Emmet County,"3,029"
26049,MI,Genesee County,"66,557"
26051,MI,Gladwin County,"3,401"
26053,MI,Gogebic County,"2,325"
26055,MI,Grand Traverse County,"6,638"
26057,MI,Gratiot County,"5,035"
26059,MI,Hillsdale County,"6,771"
26061,MI,Houghton County,"4,828"
26063,MI,Huron County,"4,190"
26065,MI,Ingham County,"47,655"
26067,MI,Ionia County,"6,792"
26069,MI,Iosco County,"3,495"
26071,MI,Iron County,"1,473"
26073,MI,Isabella County,"14,755"
26075,MI,Jackson County,"20,500"
26077,MI,Kalamazoo County,"34,247"
26079,MI,Kalkaska County,"2,478"
26081,MI,Kent County,"72,323"
26083,MI,Keweenaw County,217
26085,MI,Lake County,"2,342"
26087,MI,Lapeer County,"8,674"
26089,MI,Leelanau County,"1,541"
26091,MI,Lenawee County,"11,037"
26093,MI,Livingston County,"8,415"
26095,MI,Luce County,969
26097,MI,Mackinac County,"1,507"
26099,MI,Macomb County,"74,273"
26101,MI,Manistee County,"2,862"
26103,MI,Marquette County,"7,321"
26105,MI,Mason County,"3,992"
26107,MI,Mecosta County,"7,976"
26109,MI,Menominee County,"3,029"
26111,MI,Midland County,"7,920"
26113,MI,Missaukee County,"1,633"
26115,MI,Monroe County,"15,223"
26117,MI,Montcalm County,"7,559"
26119,MI,Montmorency County,"1,321"
26121,MI,Muskegon County,"22,745"
26123,MI,Newaygo County,"7,576"
26125,MI,Oakland County,"96,558"
26127,MI,Oceana County,"3,880"
26129,MI,Ogemaw County,"3,768"
26131,MI,Ontonagon County,755
26133,MI,Osceola County,"3,376"
26135,MI,Oscoda County,"1,258"
26137,MI,Otsego County,"2,429"
26139,MI,Ottawa County,"22,048"
26141,MI,Presque Isle County,"1,344"
26143,MI,Roscommon County,"3,636"
26145,MI,Saginaw County,"34,239"
26147,MI,St. Clair County,"16,375"
26149,MI,St. Joseph County,"7,779"
26151,MI,Sanilac County,"5,528"
26153,MI,Schoolcraft County,"1,138"
26155,MI,Shiawassee County,"7,344"
26157,MI,Tuscola County,"5,948"
26159,MI,Van Buren County,"9,697"
26161,MI,Washtenaw County,"44,991"
26163,MI,Wayne County,"341,821"
26165,MI,Wexford County,"4,118"
27001,MN,Aitkin County,"1,947"
27003,MN,Anoka County,"21,793"
27005,MN,Becker County,"3,447"
27007,MN,Beltrami County,"7,357"
27009,MN,Benton County,"3,465"
27011,MN,Big Stone County,533
27013,MN,Blue Earth County,"9,729"
27015,MN,Brown County,"1,763"
27017,MN,Carlton County,"3,114"
27019,MN,Carver County,"4,492"
27021,MN,Cass County,"3,359"
27023,MN,Chippewa County,"1,210"
27025,MN,Chisago County,"3,403"
27027,MN,Clay County,"7,283"
27029,MN,Clearwater County,"1,002"
27031,MN,Cook County,484
27033,MN,Cottonwood County,"1,182"
27035,MN,Crow Wing County,"6,749"
27037,MN,Dakota County,"26,714"
27039,MN,Dodge County,"1,159"
27041,MN,Douglas County,"2,375"
27043,MN,Faribault County,"1,615"
27045,MN,Fillmore County,"1,940"
27047,MN,Freeborn County,"2,858"
27049,MN,Goodhue County,"3,248"
27051,MN,Grant County,519
27053,MN,Hennepin County,"120,032"
27055,MN,Houston County,"1,430"
27057,MN,Hubbard County,"2,386"
27059,MN,Isanti County,"2,761"
27061,MN,Itasca County,"4,946"
27063,MN,Jackson County,953
27065,MN,Kanabec County,"1,632"
27067,MN,Kandiyohi County,"4,136"
27069,MN,Kittson County,386
27071,MN,Koochiching County,"1,559"
27073,MN,Lac qui Parle County,614
27075,MN,Lake County,945
27077,MN,Lake of the Woods County,337
27079,MN,Le Sueur County,"2,027"
27081,MN,Lincoln County,556
27083,MN,Lyon County,"2,609"
27085,MN,McLeod County,"2,224"
27087,MN,Mahnomen County,"1,158"
27089,MN,Marshall County,691
27091,MN,Martin County,"2,041"
27093,MN,Meeker County,"1,807"
27095,MN,Mille Lacs County,"2,914"
27097,MN,Morrison County,"2,944"
27099,MN,Mower County,"4,539"
27101,MN,Murray County,682
27103,MN,Nicollet County,"3,146"
27105,MN,Nobles County,"2,334"
27107,MN,Norman County,647
27109,MN,Olmsted County,"10,482"
27111,MN,Otter Tail County,"6,331"
27113,MN,Pennington County,"1,342"
27115,MN,Pine County,"3,219"
27117,MN,Pipestone County,986
27119,MN,Polk County,"3,266"
27121,MN,Pope County,982
27123,MN,Ramsey County,"66,340"
27125,MN,Red Lake County,397
27127,MN,Redwood County,"1,433"
27129,MN,Renville County,"1,418"
27131,MN,Rice County,"4,919"
27133,MN,Rock County,785
27135,MN,Roseau County,902
27137,MN,St. Louis County,"24,428"
27139,MN,Scott County,"6,157"
27141,MN,Sherburne County,"5,170"
27143,MN,Sibley County,"1,574"
27145,MN,Stearns County,"17,305"
27147,MN,Steele County,"2,262"
27149,MN,Stevens County,"1,061"
27151,MN,Swift County,864
27153,MN,Todd County,"2,874"
27155,MN,Traverse County,374
27157,MN,Wabasha County,"1,803"
27159,MN,Wadena County,"1,658"
27161,MN,Waseca County,"1,569"
27163,MN,Washington County,"11,924"
27165,MN,Watonwan County,"1,081"
27167,MN,Wilkin County,551
27169,MN,Winona County,"5,165"
27171,MN,Wright County,"7,079"
27173,MN,Yellow Medicine County,910
28001,MS,Adams County,"7,891"
28003,MS,Alcorn County,"6,251"
28005,MS,Amite County,"2,537"
28007,MS,Attala County,"4,290"
28009,MS,Benton County,"1,685"
28011,MS,Bolivar County,"10,665"
28013,MS,Calhoun County,"2,428"
28015,MS,Carroll County,"1,641"
28017,MS,Chickasaw County,"3,755"
28019,MS,Choctaw County,"1,693"
28021,MS,Claiborne County,"2,875"
28023,MS,Clarke County,"3,573"
28025,MS,Clay County,"5,635"
28027,MS,Coahoma County,"8,210"
28029,MS,Copiah County,"6,082"
28031,MS,Covington County,"3,897"
28033,MS,DeSoto County,"17,313"
28035,MS,Forrest County,"16,776"
28037,MS,Franklin County,"1,496"
28039,MS,George County,"3,961"
28041,MS,Greene County,"2,389"
28043,MS,Grenada County,"4,162"
28045,MS,Hancock County,"7,869"
28047,MS,Harrison County,"35,341"
28049,MS,Hinds County,"44,973"
28051,MS,Holmes County,"5,447"
28053,MS,Humphreys County,"2,949"
28055,MS,Issaquena County,353
28057,MS,Itawamba County,"2,868"
28059,MS,Jackson County,"21,371"
28061,MS,Jasper County,"3,333"
28063,MS,Jefferson County,"1,910"
28065,MS,Jefferson Davis County,"2,676"
28067,MS,Jones County,"15,816"
28069,MS,Kemper County,"2,430"
28071,MS,Lafayette County,"8,642"
28073,MS,Lamar County,"10,059"
28075,MS,Lauderdale County,"15,208"
28077,MS,Lawrence County,"2,466"
28079,MS,Leake County,"5,007"
28081,MS,Lee County,"12,271"
28083,MS,Leflore County,"9,631"
28085,MS,Lincoln County,"6,564"
28087,MS,Lowndes County,"9,836"
28089,MS,Madison County,"10,541"
28091,MS,Marion County,"5,661"
28093,MS,Marshall County,"6,777"
28095,MS,Monroe County,"6,211"
28097,MS,Montgomery County,"2,285"
28099,MS,Neshoba County,"6,228"
28101,MS,Newton County,"4,163"
28103,MS,Noxubee County,"2,989"
28105,MS,Oktibbeha County,"14,067"
28107,MS,Panola County,"7,738"
28109,MS,Pearl River County,"9,767"
28111,MS,Perry County,"2,358"
28113,MS,Pike County,"10,040"
28115,MS,Pontotoc County,"5,041"
28117,MS,Prentiss County,"3,814"
28119,MS,Quitman County,"2,322"
28121,MS,Rankin County,"16,526"
28123,MS,Scott County,"5,485"
28125,MS,Sharkey County,"1,415"
28127,MS,Simpson County,"4,656"
28129,MS,Smith County,"2,988"
28131,MS,Stone County,"3,144"
28133,MS,Sunflower County,"7,156"
28135,MS,Tallahatchie County,"4,304"
28137,MS,Tate County,"4,114"
28139,MS,Tippah County,"3,500"
28141,MS,Tishomingo County,"3,242"
28143,MS,Tunica County,"2,666"
28145,MS,Union County,"3,694"
28147,MS,Walthall County,"3,063"
28149,MS,Warren County,"9,016"
28151,MS,Washington County,"14,550"
28153,MS,Wayne County,"4,447"
28155,MS,Webster County,"1,631"
28157,MS,Wilkinson County,"2,340"
28159,MS,Winston County,"4,441"
28161,MS,Yalobusha County,"2,906"
28163,MS,Yazoo County,"8,253"
29001,MO,Adair County,"4,308"
29003,MO,Andrew County,"1,559"
29005,MO,Atchison County,648
29007,MO,Audrain County,"3,797"
29009,MO,Barry County,"6,569"
29011,MO,Barton County,"1,737"
29013,MO,Bates County,"2,674"
29015,MO,Benton County,"3,208"
29017,MO,Bollinger County,"1,734"
29019,MO,Boone County,"29,399"
29021,MO,Buchanan County,"13,094"
29023,MO,Butler County,"9,362"
29025,MO,Caldwell County,"1,197"
29027,MO,Callaway County,"4,735"
29029,MO,Camden County,"6,149"
29031,MO,Cape Girardeau County,"10,909"
29033,MO,Carroll County,"1,183"
29035,MO,Carter County,"1,176"
29037,MO,Cass County,"8,226"
29039,MO,Cedar County,"2,529"
29041,MO,Chariton County,901
29043,MO,Christian County,"9,091"
29045,MO,Clark County,943
29047,MO,Clay County,"22,470"
29049,MO,Clinton County,"1,968"
29051,MO,Cole County,"7,628"
29053,MO,Cooper County,"1,896"
29055,MO,Crawford County,"3,656"
29057,MO,Dade County,"1,180"
29059,MO,Dallas County,"2,954"
29061,MO,Daviess County,"1,425"
29063,MO,DeKalb County,"1,329"
29065,MO,Dent County,"2,917"
29067,MO,Douglas County,"2,434"
29069,MO,Dunklin County,"7,569"
29071,MO,Franklin County,"9,546"
29073,MO,Gasconade County,"1,671"
29075,MO,Gentry County,740
29077,MO,Greene County,"40,634"
29079,MO,Grundy County,"1,774"
29081,MO,Harrison County,"1,266"
29083,MO,Henry County,"3,729"
29085,MO,Hickory County,"1,712"
29087,MO,Holt County,508
29089,MO,Howard County,"1,205"
29091,MO,Howell County,"8,213"
29093,MO,Iron County,"2,046"
29095,MO,Jackson County,"94,823"
29097,MO,Jasper County,"22,258"
29099,MO,Jefferson County,"18,767"
29101,MO,Johnson County,"5,724"
29103,MO,Knox County,645
29105,MO,Laclede County,"5,544"
29107,MO,Lafayette County,"3,430"
29109,MO,Lawrence County,"6,046"
29111,MO,Lewis County,"1,503"
29113,MO,Lincoln County,"5,456"
29115,MO,Linn County,"2,207"
29117,MO,Livingston County,"1,984"
29119,MO,McDonald County,"4,173"
29121,MO,Macon County,"1,842"
29123,MO,Madison County,"1,982"
29125,MO,Maries County,"1,229"
29127,MO,Marion County,"3,776"
29129,MO,Mercer County,453
29131,MO,Miller County,"3,818"
29133,MO,Mississippi County,"3,130"
29135,MO,Moniteau County,"1,617"
29137,MO,Monroe County,"1,143"
29139,MO,Montgomery County,"1,482"
29141,MO,Morgan County,"3,594"
29143,MO,New Madrid County,"3,758"
29145,MO,Newton County,"7,511"
29147,MO,Nodaway County,"3,302"
29149,MO,Oregon County,"2,132"
29151,MO,Osage County,"1,199"
29153,MO,Ozark County,"2,056"
29155,MO,Pemiscot County,"4,178"
29157,MO,Perry County,"1,710"
29159,MO,Pettis County,"5,349"
29161,MO,Phelps County,"7,069"
29163,MO,Pike County,"2,802"
29165,MO,Platte County,"5,451"
29167,MO,Polk County,"6,005"
29169,MO,Pulaski County,"6,185"
29171,MO,Putnam County,725
29173,MO,Ralls County,"1,026"
29175,MO,Randolph County,"3,710"
29177,MO,Ray County,"2,076"
29179,MO,Reynolds County,"1,333"
29181,MO,Ripley County,"2,581"
29183,MO,St. Charles County,"18,379"
29185,MO,St. Clair County,"1,771"
29186,MO,Ste. Genevieve County,"1,698"
29187,MO,St. Francois County,"10,201"
29189,MO,St. Louis County,"90,474"
29195,MO,Saline County,"3,357"
29197,MO,Schuyler County,953
29199,MO,Scotland County,688
29201,MO,Scott County,"6,730"
29203,MO,Shannon County,"1,827"
29205,MO,Shelby County,906
29207,MO,Stoddard County,"5,249"
29209,MO,Stone County,"4,873"
29211,MO,Sullivan County,935
29213,MO,Taney County,"6,818"
29215,MO,Texas County,"4,923"
29217,MO,Vernon County,"3,367"
29219,MO,Warren County,"3,521"
29221,MO,Washington County,"5,269"
29223,MO,Wayne County,"2,620"
29225,MO,Webster County,"6,236"
29227,MO,Worth County,292
29229,MO,Wright County,"3,534"
29510,MO,St. Louis city,"59,238"
30001,MT,Beaverhead County,"1,302"
30003,MT,Big Horn County,"3,430"
30005,MT,Blaine County,"1,401"
30007,MT,Broadwater County,556
30009,MT,Carbon County,"1,078"
30011,MT,Carter County,175
30013,MT,Cascade County,"11,259"
30015,MT,Chouteau County,857
30017,MT,Custer County,"1,427"
30019,MT,Daniels County,180
30021,MT,Dawson County,955
30023,MT,Deer Lodge County,"1,350"
30025,MT,Fallon County,272
30027,MT,Fergus County,"1,418"
30029,MT,Flathead County,"9,689"
30031,MT,Gallatin County,"11,486"
30033,MT,Garfield County,206
30035,MT,Glacier County,"3,449"
30037,MT,Golden Valley County,155
30039,MT,Granite County,417
30041,MT,Hill County,"2,517"
30043,MT,Jefferson County,967
30045,MT,Judith Basin County,290
30047,MT,Lake County,"5,181"
30049,MT,Lewis and Clark County,"6,393"
30051,MT,Liberty County,425
30053,MT,Lincoln County,"3,440"
30055,MT,McCone County,238
30057,MT,Madison County,823
30059,MT,Meagher County,282
30061,MT,Mineral County,681
30063,MT,Missoula County,"13,748"
30065,MT,Musselshell County,758
30067,MT,Park County,"1,940"
30069,MT,Petroleum County,72
30071,MT,Phillips County,557
30073,MT,Pondera County,995
30075,MT,Powder River County,227
30077,MT,Powell County,846
30079,MT,Prairie County,138
30081,MT,Ravalli County,"4,859"
30083,MT,Richland County,945
30085,MT,Roosevelt County,"2,617"
30087,MT,Rosebud County,"1,437"
30089,MT,Sanders County,"1,994"
30091,MT,Sheridan County,399
30093,MT,Silver Bow County,"5,175"
30095,MT,Stillwater County,887
30097,MT,Sweet Grass County,380
30099,MT,Teton County,799
30101,MT,Toole County,650
30103,MT,Treasure County,85
30105,MT,Valley County,932
30107,MT,Wheatland County,377
30109,MT,Wibaux County,106
30111,MT,Yellowstone County,"17,752"
31001,NE,Adams County,"3,181"
31003,NE,Antelope County,761
31005,NE,Arthur County,63
31007,NE,Banner County,84
31009,NE,Blaine County,74
31011,NE,Boone County,509
31013,NE,Box Butte County,"1,096"
31015,NE,Boyd County,263
31017,NE,Brown County,337
31019,NE,Buffalo County,"5,480"
31021,NE,Burt County,636
31023,NE,Butler County,644
31025,NE,Cass County,"1,361"
31027,NE,Cedar County,707
31029,NE,Chase County,348
31031,NE,Cherry County,601
31033,NE,Cheyenne County,884
31035,NE,Clay County,647
31037,NE,Colfax County,868
31039,NE,Cuming County,774
31041,NE,Custer County,"1,252"
31043,NE,Dakota County,"2,083"
31045,NE,Dawes County,"1,280"
31047,NE,Dawson County,"2,762"
31049,NE,Deuel County,201
31051,NE,Dixon County,480
31053,NE,Dodge County,"3,349"
31055,NE,Douglas County,"57,105"
31057,NE,Dundy County,223
31059,NE,Fillmore County,448
31061,NE,Franklin County,421
31063,NE,Frontier County,321
31065,NE,Furnas County,557
31067,NE,Gage County,"2,363"
31069,NE,Garden County,272
31071,NE,Garfield County,231
31073,NE,Gosper County,172
31075,NE,Grant County,60
31077,NE,Greeley County,286
31079,NE,Hall County,"6,123"
31081,NE,Hamilton County,593
31083,NE,Harlan County,366
31085,NE,Hayes County,138
31087,NE,Hitchcock County,309
31089,NE,Holt County,"1,098"
31091,NE,Hooker County,54
31093,NE,Howard County,641
31095,NE,Jefferson County,655
31097,NE,Johnson County,448
31099,NE,Kearney County,488
31101,NE,Keith County,885
31103,NE,Keya Paha County,152
31105,NE,Kimball County,433
31107,NE,Knox County,986
31109,NE,Lancaster County,"32,535"
31111,NE,Lincoln County,"3,682"
31113,NE,Logan County,66
31115,NE,Loup County,100
31117,NE,McPherson County,62
31119,NE,Madison County,"3,446"
31121,NE,Merrick County,832
31123,NE,Morrill County,598
31125,NE,Nance County,351
31127,NE,Nemaha County,768
31129,NE,Nuckolls County,458
31131,NE,Otoe County,"1,304"
31133,NE,Pawnee County,334
31135,NE,Perkins County,269
31137,NE,Phelps County,873
31139,NE,Pierce County,655
31141,NE,Platte County,"2,960"
31143,NE,Polk County,354
31145,NE,Red Willow County,"1,231"
31147,NE,Richardson County,946
31149,NE,Rock County,184
31151,NE,Saline County,"1,212"
31153,NE,Sarpy County,"10,930"
31155,NE,Saunders County,"1,462"
31157,NE,Scotts Bluff County,"4,494"
31159,NE,Seward County,"1,138"
31161,NE,Sheridan County,738
31163,NE,Sherman County,362
31165,NE,Sioux County,185
31167,NE,Stanton County,410
31169,NE,Thayer County,527
31171,NE,Thomas County,100
31173,NE,Thurston County,"1,769"
31175,NE,Valley County,425
31177,NE,Washington County,"1,386"
31179,NE,Wayne County,987
31181,NE,Webster County,414
31183,NE,Wheeler County,96
31185,NE,York County,"1,205"
32001,NV,Churchill County,"2,871"
32003,NV,Clark County,"296,767"
32005,NV,Douglas County,"3,930"
32007,NV,Elko County,"5,714"
32009,NV,Esmeralda County,120
32011,NV,Eureka County,201
32013,NV,Humboldt County,"1,829"
32015,NV,Lander County,602
32017,NV,Lincoln County,674
32019,NV,Lyon County,"5,831"
32021,NV,Mineral County,708
32023,NV,Nye County,"7,317"
32027,NV,Pershing County,864
32029,NV,Storey County,290
32031,NV,Washoe County,"49,598"
32033,NV,White Pine County,"1,126"
32510,NV,Carson City,"6,458"
33001,NH,Belknap County,"5,139"
33003,NH,Carroll County,"4,370"
33005,NH,Cheshire County,"6,977"
33007,NH,Coos County,"4,062"
33009,NH,Grafton County,"7,601"
33011,NH,Hillsborough County,"30,494"
33013,NH,Merrimack County,"9,194"
33015,NH,Rockingham County,"15,522"
33017,NH,Strafford County,"10,645"
33019,NH,Sullivan County,"4,305"
34001,NJ,Atlantic County,"29,057"
34003,NJ,Bergen County,"52,980"
34005,NJ,Burlington County,"24,961"
34007,NJ,Camden County,"53,641"
34009,NJ,Cape May County,"8,853"
34011,NJ,Cumberland County,"19,261"
34013,NJ,Essex County,"107,745"
34015,NJ,Gloucester County,"21,602"
34017,NJ,Hudson County,"90,976"
34019,NJ,Hunterdon County,"4,794"
34021,NJ,Mercer County,"41,600"
34023,NJ,Middlesex County,"68,514"
34025,NJ,Monmouth County,"37,725"
34027,NJ,Morris County,"25,678"
34029,NJ,Ocean County,"53,950"
34031,NJ,Passaic County,"65,342"
34033,NJ,Salem County,"7,000"
34035,NJ,Somerset County,"17,409"
34037,NJ,Sussex County,"7,180"
34039,NJ,Union County,"50,094"
34041,NJ,Warren County,"7,313"
35001,NM,Bernalillo County,"103,458"
35003,NM,Catron County,723
35005,NM,Chaves County,"11,376"
35006,NM,Cibola County,"6,137"
35007,NM,Colfax County,"1,961"
35009,NM,Curry County,"8,868"
35011,NM,DeBaca County,323
35013,NM,Dona Ana County,"50,726"
35015,NM,Eddy County,"6,474"
35017,NM,Grant County,"4,772"
35019,NM,Guadalupe County,874
35021,NM,Harding County,96
35023,NM,Hidalgo County,942
35025,NM,Lea County,"10,399"
35027,NM,Lincoln County,"2,657"
35028,NM,Los Alamos County,683
35029,NM,Luna County,"5,488"
35031,NM,McKinley County,"21,294"
35033,NM,Mora County,956
35035,NM,Otero County,"13,054"
35037,NM,Quay County,"1,781"
35039,NM,Rio Arriba County,"8,542"
35041,NM,Roosevelt County,"3,257"
35043,NM,Sandoval County,"14,627"
35045,NM,San Juan County,"24,358"
35047,NM,San Miguel County,"6,239"
35049,NM,Santa Fe County,"18,378"
35051,NM,Sierra County,"2,899"
35053,NM,Socorro County,"4,171"
35055,NM,Taos County,"5,922"
35057,NM,Torrance County,"3,198"
35059,NM,Union County,684
35061,NM,Valencia County,"13,210"
36001,NY,Albany County,"33,970"
36003,NY,Allegany County,"7,491"
36005,NY,Bronx County,"361,834"
36007,NY,Broome County,"31,962"
36009,NY,Cattaraugus County,"10,821"
36011,NY,Cayuga County,"10,058"
36013,NY,Chautauqua County,"19,896"
36015,NY,Chemung County,"11,221"
36017,NY,Chenango County,"6,368"
36019,NY,Clinton County,"10,950"
36021,NY,Columbia County,"5,883"
36023,NY,Cortland County,"7,542"
36025,NY,Delaware County,"5,290"
36027,NY,Dutchess County,"23,693"
36029,NY,Erie County,"118,386"
36031,NY,Essex County,"4,338"
36033,NY,Franklin County,"8,017"
36035,NY,Fulton County,"8,533"
36037,NY,Genesee County,"5,825"
36039,NY,Greene County,"5,589"
36041,NY,Hamilton County,433
36043,NY,Herkimer County,"8,235"
36045,NY,Jefferson County,"15,168"
36047,NY,Kings County,"446,923"
36049,NY,Lewis County,"3,208"
36051,NY,Livingston County,"7,916"
36053,NY,Madison County,"6,488"
36055,NY,Monroe County,"90,791"
36057,NY,Montgomery County,"7,652"
36059,NY,Nassau County,"74,435"
36061,NY,New York County,"222,672"
36063,NY,Niagara County,"25,407"
36065,NY,Oneida County,"31,586"
36067,NY,Onondaga County,"61,412"
36069,NY,Ontario County,"8,645"
36071,NY,Orange County,"46,013"
36073,NY,Orleans County,"5,020"
36075,NY,Oswego County,"17,530"
36077,NY,Otsego County,"8,809"
36079,NY,Putnam County,"5,016"
36081,NY,Queens County,"245,941"
36083,NY,Rensselaer County,"17,506"
36085,NY,Richmond County,"42,807"
36087,NY,Rockland County,"40,031"
36089,NY,St. Lawrence County,"18,348"
36091,NY,Saratoga County,"13,482"
36093,NY,Schenectady County,"18,363"
36095,NY,Schoharie County,"3,600"
36097,NY,Schuyler County,"2,763"
36099,NY,Seneca County,"4,302"
36101,NY,Steuben County,"14,089"
36103,NY,Suffolk County,"97,920"
36105,NY,Sullivan County,"11,745"
36107,NY,Tioga County,"4,485"
