FIPStxt,States,Area_name,POVALL_2019
36109,NY,Tompkins County,"15,079"
36111,NY,Ulster County,"20,451"
36113,NY,Warren County,"6,399"
36115,NY,Washington County,"6,917"
36117,NY,Wayne County,"10,093"
36119,NY,Westchester County,"79,545"
36121,NY,Wyoming County,"3,598"
36123,NY,Yates County,"3,271"
37001,NC,Alamance County,"23,890"
37003,NC,Alexander County,"4,193"
37005,NC,Alleghany County,"1,862"
37007,NC,Anson County,"4,861"
37009,NC,Ashe County,"3,946"
37011,NC,Avery County,"2,481"
37013,NC,Beaufort County,"8,164"
37015,NC,Bertie County,"4,256"
37017,NC,Bladen County,"6,876"
37019,NC,Brunswick County,"14,423"
37021,NC,Buncombe County,"31,045"
37023,NC,Burke County,"16,123"
37025,NC,Cabarrus County,"16,932"
37027,NC,Caldwell County,"9,728"
37029,NC,Camden County,819
37031,NC,Carteret County,"7,102"
37033,NC,Caswell County,"3,438"
37035,NC,Catawba County,"20,898"
37037,NC,Chatham County,"6,400"
37039,NC,Cherokee County,"4,997"
37041,NC,Chowan County,"2,528"
37043,NC,Clay County,"1,554"
37045,NC,Cleveland County,"18,230"
37047,NC,Columbus County,"11,654"
37049,NC,Craven County,"13,385"
37051,NC,Cumberland County,"57,342"
37053,NC,Currituck County,"2,419"
37055,NC,Dare County,"3,284"
37057,NC,Davidson County,"25,099"
37059,NC,Davie County,"4,632"
37061,NC,Duplin County,"10,288"
37063,NC,Durham County,"43,009"
37065,NC,Edgecombe County,"10,625"
37067,NC,Forsyth County,"56,484"
37069,NC,Franklin County,"7,908"
37071,NC,Gaston County,"25,710"
37073,NC,Gates County,"1,680"
37075,NC,Graham County,"1,391"
37077,NC,Granville County,"8,313"
37079,NC,Greene County,"3,715"
37081,NC,Guilford County,"83,004"
37083,NC,Halifax County,"11,533"
37085,NC,Harnett County,"20,597"
37087,NC,Haywood County,"6,536"
37089,NC,Henderson County,"12,349"
37091,NC,Hertford County,"4,829"
37093,NC,Hoke County,"9,149"
37095,NC,Hyde County,853
37097,NC,Iredell County,"14,812"
37099,NC,Jackson County,"7,661"
37101,NC,Johnston County,"25,901"
37103,NC,Jones County,"1,747"
37105,NC,Lee County,"8,634"
37107,NC,Lenoir County,"12,750"
37109,NC,Lincoln County,"7,682"
37111,NC,McDowell County,"6,048"
37113,NC,Macon County,"5,093"
37115,NC,Madison County,"3,020"
37117,NC,Martin County,"4,589"
37119,NC,Mecklenburg County,"112,863"
37121,NC,Mitchell County,"2,180"
37123,NC,Montgomery County,"4,218"
37125,NC,Moore County,"11,254"
37127,NC,Nash County,"15,065"
37129,NC,New Hanover County,"29,519"
37131,NC,Northampton County,"4,042"
37133,NC,Onslow County,"22,029"
37135,NC,Orange County,"18,446"
37137,NC,Pamlico County,"1,899"
37139,NC,Pasquotank County,"5,386"
37141,NC,Pender County,"7,117"
37143,NC,Perquimans County,"2,007"
37145,NC,Person County,"5,998"
37147,NC,Pitt County,"33,512"
37149,NC,Polk County,"2,476"
37151,NC,Randolph County,"19,996"
37153,NC,Richmond County,"11,234"
37155,NC,Robeson County,"39,748"
37157,NC,Rockingham County,"16,504"
37159,NC,Rowan County,"19,063"
37161,NC,Rutherford County,"12,158"
37163,NC,Sampson County,"10,471"
37165,NC,Scotland County,"9,168"
37167,NC,Stanly County,"6,470"
37169,NC,Stokes County,"5,844"
37171,NC,Surry County,"11,338"
37173,NC,Swain County,"2,253"
37175,NC,Transylvania County,"4,388"
37177,NC,Tyrrell County,861
37179,NC,Union County,"17,281"
37181,NC,Vance County,"8,143"
37183,NC,Wake County,"87,375"
37185,NC,Warren County,"4,083"
37187,NC,Washington County,"2,438"
37189,NC,Watauga County,"10,793"
37191,NC,Wayne County,"22,456"
37193,NC,Wilkes County,"10,228"
37195,NC,Wilson County,"17,258"
37197,NC,Yadkin County,"5,189"
37199,NC,Yancey County,"2,537"
38001,ND,Adams County,232
38003,ND,Barnes County,977
38005,ND,Benson County,"1,578"
38007,ND,Billings County,90
38009,ND,Bottineau County,586
38011,ND,Bowman County,238
38013,ND,Burke County,185
38015,ND,Burleigh County,"6,304"
38017,ND,Cass County,"20,189"
38019,ND,Cavalier County,336
38021,ND,Dickey County,494
38023,ND,Divide County,239
38025,ND,Dunn County,428
38027,ND,Eddy County,222
38029,ND,Emmons County,434
38031,ND,Foster County,276
38033,ND,Golden Valley County,206
38035,ND,Grand Forks County,"8,769"
38037,ND,Grant County,337
38039,ND,Griggs County,207
38041,ND,Hettinger County,290
38043,ND,Kidder County,348
38045,ND,LaMoure County,485
38047,ND,Logan County,237
38049,ND,McHenry County,685
38051,ND,McIntosh County,335
38053,ND,McKenzie County,"1,107"
38055,ND,McLean County,876
38057,ND,Mercer County,624
38059,ND,Morton County,"2,416"
38061,ND,Mountrail County,"1,000"
38063,ND,Nelson County,315
38065,ND,Oliver County,207
38067,ND,Pembina County,583
38069,ND,Pierce County,434
38071,ND,Ramsey County,"1,361"
38073,ND,Ransom County,438
38075,ND,Renville County,202
38077,ND,Richland County,"1,904"
38079,ND,Rolette County,"3,632"
38081,ND,Sargent County,290
38083,ND,Sheridan County,219
38085,ND,Sioux County,"1,333"
38087,ND,Slope County,101
38089,ND,Stark County,"2,622"
38091,ND,Steele County,139
38093,ND,Stutsman County,"2,064"
38095,ND,Towner County,231
38097,ND,Traill County,618
38099,ND,Walsh County,"1,221"
38101,ND,Ward County,"5,859"
38103,ND,Wells County,464
38105,ND,Williams County,"2,366"
39001,OH,Adams County,"5,200"
39003,OH,Allen County,"12,452"
39005,OH,Ashland County,"6,407"
39007,OH,Ashtabula County,"17,508"
39009,OH,Athens County,"14,839"
39011,OH,Auglaize County,"3,297"
39013,OH,Belmont County,"7,355"
39015,OH,Brown County,"5,162"
39017,OH,Butler County,"43,439"
39019,OH,Carroll County,"2,992"
39021,OH,Champaign County,"2,941"
39023,OH,Clark County,"18,960"
39025,OH,Clermont County,"16,710"
39027,OH,Clinton County,"6,041"
39029,OH,Columbiana County,"12,955"
39031,OH,Coshocton County,"4,517"
39033,OH,Crawford County,"6,000"
39035,OH,Cuyahoga County,"195,758"
39037,OH,Darke County,"6,115"
39039,OH,Defiance County,"3,264"
39041,OH,Delaware County,"9,863"
39043,OH,Erie County,"8,414"
39045,OH,Fairfield County,"12,549"
39047,OH,Fayette County,"3,777"
39049,OH,Franklin County,"172,890"
39051,OH,Fulton County,"2,889"
39053,OH,Gallia County,"4,790"
39055,OH,Geauga County,"5,083"
39057,OH,Greene County,"15,932"
39059,OH,Guernsey County,"5,946"
39061,OH,Hamilton County,"116,077"
39063,OH,Hancock County,"6,877"
39065,OH,Hardin County,"4,078"
39067,OH,Harrison County,"2,133"
39069,OH,Henry County,"2,000"
39071,OH,Highland County,"6,643"
39073,OH,Hocking County,"4,177"
39075,OH,Holmes County,"3,952"
39077,OH,Huron County,"5,719"
39079,OH,Jackson County,"5,491"
39081,OH,Jefferson County,"10,733"
39083,OH,Knox County,"6,664"
39085,OH,Lake County,"18,914"
39087,OH,Lawrence County,"9,482"
39089,OH,Licking County,"16,038"
39091,OH,Logan County,"4,751"
39093,OH,Lorain County,"41,735"
39095,OH,Lucas County,"75,402"
39097,OH,Madison County,"3,808"
39099,OH,Mahoning County,"40,346"
39101,OH,Marion County,"8,736"
39103,OH,Medina County,"9,739"
39105,OH,Meigs County,"3,570"
39107,OH,Mercer County,"2,710"
39109,OH,Miami County,"9,324"
39111,OH,Monroe County,"1,881"
39113,OH,Montgomery County,"78,917"
39115,OH,Morgan County,"2,236"
39117,OH,Morrow County,"2,967"
39119,OH,Muskingum County,"12,866"
39121,OH,Noble County,"1,657"
39123,OH,Ottawa County,"3,215"
39125,OH,Paulding County,"1,816"
39127,OH,Perry County,"5,333"
39129,OH,Pickaway County,"6,177"
39131,OH,Pike County,"5,191"
39133,OH,Portage County,"18,371"
39135,OH,Preble County,"3,602"
39137,OH,Putnam County,"2,397"
39139,OH,Richland County,"15,313"
39141,OH,Ross County,"10,803"
39143,OH,Sandusky County,"5,489"
39145,OH,Scioto County,"15,739"
39147,OH,Seneca County,"6,338"
39149,OH,Shelby County,"4,374"
39151,OH,Stark County,"46,938"
39153,OH,Summit County,"75,226"
39155,OH,Trumbull County,"29,809"
39157,OH,Tuscarawas County,"10,162"
39159,OH,Union County,"3,033"
39161,OH,Van Wert County,"2,359"
39163,OH,Vinton County,"2,417"
39165,OH,Warren County,"10,308"
39167,OH,Washington County,"6,395"
39169,OH,Wayne County,"11,062"
39171,OH,Williams County,"3,324"
39173,OH,Wood County,"13,819"
39175,OH,Wyandot County,"1,609"
40001,OK,Adair County,"5,192"
40003,OK,Alfalfa County,735
40005,OK,Atoka County,"2,493"
40007,OK,Beaver County,557
40009,OK,Beckham County,"4,131"
40011,OK,Blaine County,"1,387"
40013,OK,Bryan County,"8,070"
40015,OK,Caddo County,"5,502"
40017,OK,Canadian County,"11,747"
40019,OK,Carter County,"6,760"
40021,OK,Cherokee County,"10,049"
40023,OK,Choctaw County,"3,247"
40025,OK,Cimarron County,379
40027,OK,Cleveland County,"31,942"
40029,OK,Coal County,978
40031,OK,Comanche County,"19,406"
40033,OK,Cotton County,"1,042"
40035,OK,Craig County,"2,434"
40037,OK,Creek County,"9,655"
40039,OK,Custer County,"4,327"
40041,OK,Delaware County,"7,437"
40043,OK,Dewey County,553
40045,OK,Ellis County,494
40047,OK,Garfield County,"7,520"
40049,OK,Garvin County,"4,267"
40051,OK,Grady County,"6,604"
40053,OK,Grant County,474
40055,OK,Greer County,"1,102"
40057,OK,Harmon County,604
40059,OK,Harper County,403
40061,OK,Haskell County,"2,525"
40063,OK,Hughes County,"2,511"
40065,OK,Jackson County,"4,113"
40067,OK,Jefferson County,"1,218"
40069,OK,Johnston County,"2,261"
40071,OK,Kay County,"6,812"
40073,OK,Kingfisher County,"1,389"
40075,OK,Kiowa County,"1,864"
40077,OK,Latimer County,"1,753"
40079,OK,Le Flore County,"9,848"
40081,OK,Lincoln County,"4,799"
40083,OK,Logan County,"5,729"
40085,OK,Love County,"1,356"
40087,OK,McClain County,"2,869"
40089,OK,McCurtain County,"7,079"
40091,OK,McIntosh County,"3,801"
40093,OK,Major County,"1,005"
40095,OK,Marshall County,"3,030"
40097,OK,Mayes County,"7,166"
40099,OK,Murray County,"2,049"
40101,OK,Muskogee County,"14,622"
40103,OK,Noble County,"1,346"
40105,OK,Nowata County,"1,484"
40107,OK,Okfuskee County,"3,010"
40109,OK,Oklahoma County,"116,741"
40111,OK,Okmulgee County,"6,916"
40113,OK,Osage County,"6,758"
40115,OK,Ottawa County,"5,569"
40117,OK,Pawnee County,"2,449"
40119,OK,Payne County,"16,969"
40121,OK,Pittsburg County,"8,136"
40123,OK,Pontotoc County,"5,087"
40125,OK,Pottawatomie County,"10,272"
40127,OK,Pushmataha County,"2,613"
40129,OK,Roger Mills County,478
40131,OK,Rogers County,"9,458"
40133,OK,Seminole County,"5,192"
40135,OK,Sequoyah County,"8,864"
40137,OK,Stephens County,"6,272"
40139,OK,Texas County,"2,844"
40141,OK,Tillman County,"1,420"
40143,OK,Tulsa County,"91,457"
40145,OK,Wagoner County,"6,639"
40147,OK,Washington County,"6,540"
40149,OK,Washita County,"1,343"
40151,OK,Woods County,"1,179"
40153,OK,Woodward County,"2,306"
41001,OR,Baker County,"2,139"
41003,OR,Benton County,"14,418"
41005,OR,Clackamas County,"29,818"
41007,OR,Clatsop County,"4,779"
41009,OR,Columbia County,"4,444"
41011,OR,Coos County,"9,867"
41013,OR,Crook County,"2,627"
41015,OR,Curry County,"3,054"
41017,OR,Deschutes County,"18,047"
41019,OR,Douglas County,"12,949"
41021,OR,Gilliam County,204
41023,OR,Grant County,"1,088"
41025,OR,Harney County,"1,031"
41027,OR,Hood River County,"1,943"
41029,OR,Jackson County,"29,613"
41031,OR,Jefferson County,"3,546"
41033,OR,Josephine County,"13,663"
41035,OR,Klamath County,"11,225"
41037,OR,Lake County,"1,259"
41039,OR,Lane County,"52,146"
41041,OR,Lincoln County,"7,208"
41043,OR,Linn County,"16,161"
41045,OR,Malheur County,"5,732"
41047,OR,Marion County,"41,154"
41049,OR,Morrow County,"1,465"
41051,OR,Multnomah County,"95,902"
41053,OR,Polk County,"7,949"
41055,OR,Sherman County,222
41057,OR,Tillamook County,"3,182"
41059,OR,Umatilla County,"10,260"
41061,OR,Union County,"3,513"
41063,OR,Wallowa County,875
41065,OR,Wasco County,"3,174"
41067,OR,Washington County,"48,575"
41069,OR,Wheeler County,231
41071,OR,Yamhill County,"10,838"
42001,PA,Adams County,"7,548"
42003,PA,Allegheny County,"127,238"
42005,PA,Armstrong County,"7,076"
42007,PA,Beaver County,"18,879"
42009,PA,Bedford County,"4,928"
42011,PA,Berks County,"41,916"
42013,PA,Blair County,"17,657"
42015,PA,Bradford County,"8,527"
42017,PA,Bucks County,"35,075"
42019,PA,Butler County,"14,280"
42021,PA,Cambria County,"18,583"
42023,PA,Cameron County,613
42025,PA,Carbon County,"6,198"
42027,PA,Centre County,"22,610"
42029,PA,Chester County,"30,184"
42031,PA,Clarion County,"5,162"
42033,PA,Clearfield County,"10,064"
42035,PA,Clinton County,"4,898"
42037,PA,Columbia County,"8,996"
42039,PA,Crawford County,"10,129"
42041,PA,Cumberland County,"17,269"
42043,PA,Dauphin County,"30,942"
42045,PA,Delaware County,"54,091"
42047,PA,Elk County,"2,902"
42049,PA,Erie County,"42,666"
42051,PA,Fayette County,"21,995"
42053,PA,Forest County,"1,196"
42055,PA,Franklin County,"12,313"
42057,PA,Fulton County,"1,749"
42059,PA,Greene County,"4,708"
42061,PA,Huntingdon County,"5,212"
42063,PA,Indiana County,"11,048"
42065,PA,Jefferson County,"6,962"
42067,PA,Juniata County,"2,538"
42069,PA,Lackawanna County,"28,812"
42071,PA,Lancaster County,"55,968"
42073,PA,Lawrence County,"10,271"
42075,PA,Lebanon County,"14,381"
42077,PA,Lehigh County,"41,397"
42079,PA,Luzerne County,"46,326"
42081,PA,Lycoming County,"14,642"
42083,PA,Mc Kean County,"5,487"
42085,PA,Mercer County,"13,469"
42087,PA,Mifflin County,"6,036"
42089,PA,Monroe County,"20,201"
42091,PA,Montgomery County,"48,819"
42093,PA,Montour County,"1,598"
42095,PA,Northampton County,"23,228"
42097,PA,Northumberland County,"11,561"
42099,PA,Perry County,"4,066"
42101,PA,Philadelphia County,"352,748"
42103,PA,Pike County,"5,054"
42105,PA,Potter County,"1,904"
42107,PA,Schuylkill County,"15,767"
42109,PA,Snyder County,"3,881"
42111,PA,Somerset County,"8,552"
42113,PA,Sullivan County,762
42115,PA,Susquehanna County,"4,507"
42117,PA,Tioga County,"5,254"
42119,PA,Union County,"4,334"
42121,PA,Venango County,"6,213"
42123,PA,Warren County,"5,153"
42125,PA,Washington County,"19,860"
42127,PA,Wayne County,"5,867"
42129,PA,Westmoreland County,"35,870"
42131,PA,Wyoming County,"2,573"
42133,PA,York County,"40,477"
44001,RI,Bristol County,"3,110"
44003,RI,Kent County,"13,152"
44005,RI,Newport County,"6,666"
44007,RI,Providence County,"85,644"
44009,RI,Washington County,"9,524"
45001,SC,Abbeville County,"3,508"
45003,SC,Aiken County,"21,071"
45005,SC,Allendale County,"2,313"
45007,SC,Anderson County,"25,717"
45009,SC,Bamberg County,"3,226"
45011,SC,Barnwell County,"5,115"
45013,SC,Beaufort County,"18,979"
45015,SC,Berkeley County,"23,953"
45017,SC,Calhoun County,"2,613"
45019,SC,Charleston County,"46,853"
45021,SC,Cherokee County,"8,951"
45023,SC,Chester County,"5,651"
45025,SC,Chesterfield County,"8,937"
45027,SC,Clarendon County,"8,053"
45029,SC,Colleton County,"7,823"
45031,SC,Darlington County,"12,767"
45033,SC,Dillon County,"8,022"
45035,SC,Dorchester County,"14,871"
45037,SC,Edgefield County,"3,839"
45039,SC,Fairfield County,"4,198"
45041,SC,Florence County,"22,950"
45043,SC,Georgetown County,"10,842"
45045,SC,Greenville County,"54,815"
45047,SC,Greenwood County,"12,277"
45049,SC,Hampton County,"4,136"
45051,SC,Horry County,"44,197"
45053,SC,Jasper County,"4,941"
45055,SC,Kershaw County,"9,088"
45057,SC,Lancaster County,"11,258"
45059,SC,Laurens County,"12,447"
45061,SC,Lee County,"3,890"
45063,SC,Lexington County,"35,210"
45065,SC,McCormick County,"1,533"
45067,SC,Marion County,"7,562"
45069,SC,Marlboro County,"6,750"
45071,SC,Newberry County,"5,198"
45073,SC,Oconee County,"10,268"
45075,SC,Orangeburg County,"21,821"
45077,SC,Pickens County,"18,055"
45079,SC,Richland County,"62,567"
45081,SC,Saluda County,"3,247"
45083,SC,Spartanburg County,"40,129"
45085,SC,Sumter County,"18,444"
45087,SC,Union County,"5,347"
45089,SC,Williamsburg County,"8,148"
45091,SC,York County,"23,679"
46003,SD,Aurora County,271
46005,SD,Beadle County,"2,317"
46007,SD,Bennett County,"1,051"
46009,SD,Bon Homme County,767
46011,SD,Brookings County,"3,767"
46013,SD,Brown County,"3,526"
46015,SD,Brule County,654
46017,SD,Buffalo County,775
46019,SD,Butte County,"1,326"
46021,SD,Campbell County,143
46023,SD,Charles Mix County,"1,873"
46025,SD,Clark County,421
46027,SD,Clay County,"2,264"
46029,SD,Codington County,"2,691"
46031,SD,Corson County,"1,640"
46033,SD,Custer County,834
46035,SD,Davison County,"2,227"
46037,SD,Day County,698
46039,SD,Deuel County,372
46041,SD,Dewey County,"1,615"
46043,SD,Douglas County,312
46045,SD,Edmunds County,388
46047,SD,Fall River County,901
46049,SD,Faulk County,329
46051,SD,Grant County,640
46053,SD,Gregory County,637
46055,SD,Haakon County,212
46057,SD,Hamlin County,531
46059,SD,Hand County,322
46061,SD,Hanson County,260
46063,SD,Harding County,151
46065,SD,Hughes County,"1,491"
46067,SD,Hutchinson County,708
46069,SD,Hyde County,145
46071,SD,Jackson County,988
46073,SD,Jerauld County,310
46075,SD,Jones County,116
46077,SD,Kingsbury County,409
46079,SD,Lake County,"1,150"
46081,SD,Lawrence County,"3,105"
46083,SD,Lincoln County,"2,312"
46085,SD,Lyman County,786
46087,SD,McCook County,493
46089,SD,McPherson County,428
46091,SD,Marshall County,557
46093,SD,Meade County,"2,400"
46095,SD,Mellette County,668
46097,SD,Miner County,227
46099,SD,Minnehaha County,"16,209"
46101,SD,Moody County,564
46102,SD,Oglala Lakota County,"5,653"
46103,SD,Pennington County,"13,383"
46105,SD,Perkins County,409
46107,SD,Potter County,217
46109,SD,Roberts County,"1,993"
46111,SD,Sanborn County,282
46115,SD,Spink County,698
46117,SD,Stanley County,238
46119,SD,Sully County,114
46121,SD,Todd County,"4,388"
46123,SD,Tripp County,995
46125,SD,Turner County,827
46127,SD,Union County,999
46129,SD,Walworth County,796
46135,SD,Yankton County,"2,088"
46137,SD,Ziebach County,"1,310"
47001,TN,Anderson County,"11,559"
47003,TN,Bedford County,"6,825"
47005,TN,Benton County,"2,792"
47007,TN,Bledsoe County,"3,366"
47009,TN,Blount County,"13,649"
47011,TN,Bradley County,"15,228"
47013,TN,Campbell County,"8,565"
47015,TN,Cannon County,"1,875"
47017,TN,Carroll County,"4,456"
47019,TN,Carter County,"10,664"
47021,TN,Cheatham County,"3,849"
47023,TN,Chester County,"2,374"
47025,TN,Claiborne County,"6,021"
47027,TN,Clay County,"1,514"
47029,TN,Cocke County,"8,117"
47031,TN,Coffee County,"8,000"
47033,TN,Crockett County,"2,213"
47035,TN,Cumberland County,"7,929"
47037,TN,Davidson County,"84,547"
47039,TN,Decatur County,"1,827"
47041,TN,DeKalb County,"3,624"
47043,TN,Dickson County,"5,353"
47045,TN,Dyer County,"6,298"
47047,TN,Fayette County,"4,527"
47049,TN,Fentress County,"3,799"
47051,TN,Franklin County,"5,557"
47053,TN,Gibson County,"6,834"
47055,TN,Giles County,"3,834"
47057,TN,Grainger County,"3,939"
47059,TN,Greene County,"10,706"
47061,TN,Grundy County,"2,810"
47063,TN,Hamblen County,"9,165"
47065,TN,Hamilton County,"45,523"
47067,TN,Hancock County,"1,701"
47069,TN,Hardeman County,"4,070"
47071,TN,Hardin County,"4,413"
47073,TN,Hawkins County,"10,113"
47075,TN,Haywood County,"3,524"
47077,TN,Henderson County,"4,370"
47079,TN,Henry County,"5,795"
47081,TN,Hickman County,"3,830"
47083,TN,Houston County,"1,427"
47085,TN,Humphreys County,"2,388"
47087,TN,Jackson County,"1,977"
47089,TN,Jefferson County,"6,622"
47091,TN,Johnson County,"4,045"
47093,TN,Knox County,"61,334"
47095,TN,Lake County,"1,705"
47097,TN,Lauderdale County,"4,503"
47099,TN,Lawrence County,"7,250"
47101,TN,Lewis County,"1,827"
47103,TN,Lincoln County,"4,343"
47105,TN,Loudon County,"5,182"
47107,TN,McMinn County,"7,620"
47109,TN,McNairy County,"4,287"
47111,TN,Macon County,"3,733"
47113,TN,Madison County,"16,421"
47115,TN,Marion County,"4,374"
47117,TN,Marshall County,"4,431"
47119,TN,Maury County,"8,059"
47121,TN,Meigs County,"1,972"
47123,TN,Monroe County,"7,571"
47125,TN,Montgomery County,"24,633"
47127,TN,Moore County,638
47129,TN,Morgan County,"4,185"
47131,TN,Obion County,"4,317"
47133,TN,Overton County,"3,744"
47135,TN,Perry County,"1,143"
47137,TN,Pickett County,881
47139,TN,Polk County,"2,518"
47141,TN,Putnam County,"12,434"
47143,TN,Rhea County,"4,953"
47145,TN,Roane County,"7,687"
47147,TN,Robertson County,"7,424"
47149,TN,Rutherford County,"32,610"
47151,TN,Scott County,"4,770"
47153,TN,Sequatchie County,"2,569"
47155,TN,Sevier County,"12,541"
47157,TN,Shelby County,"157,667"
47159,TN,Smith County,"3,042"
47161,TN,Stewart County,"1,740"
47163,TN,Sullivan County,"23,452"
47165,TN,Sumner County,"16,330"
47167,TN,Tipton County,"6,316"
